sid,area,power
282,618.86,767.23
442,577.82,714.91
504,591.8,728.46
331,569.52,703.21
629,601.61,751.78
877,538.71,666.0
572,554.48,680.28
805,565.02,699.7
170,617.28,762.3
896,548.83,683.73
311,590.52,728.24
556,569.3,698.91
73,542.93,672.53
932,566.24,703.01
8,573.43,705.41
935,626.88,765.58
520,580.42,718.62
663,556.55,691.89
323,574.08,711.55
365,585.47,726.22
750,557.04,699.0
70,558.43,694.48
388,605.83,742.41
502,556.37,683.4
963,577.0,712.02
766,613.11,765.54
330,606.19,743.08
275,683.94,838.92
221,587.34,726.06
265,578.8,712.45
83,598.67,744.73
893,588.35,726.41
210,596.63,733.22
598,564.94,701.19
174,588.33,724.46
531,584.02,720.82
441,553.65,678.3
433,637.71,786.35
219,584.01,720.44
962,566.65,695.92
842,580.09,717.55
564,549.28,677.31
566,578.02,715.17
580,581.09,715.25
887,607.41,749.28
213,579.84,717.87
895,583.41,716.97
118,579.6,713.08
921,589.71,724.68
712,596.83,740.75
647,549.6,680.43
2,568.89,702.46
759,557.1,688.92
733,536.35,664.66
470,603.45,753.06
927,582.7,721.44
348,657.14,806.78
969,603.24,739.67
179,575.83,718.44
197,626.41,778.45
344,569.15,706.14
522,574.56,711.25
153,596.29,736.87
807,581.13,716.51
106,609.34,755.34
665,604.33,746.97
176,592.15,734.27
435,576.68,711.55
668,667.4,819.89
995,555.69,685.41
757,539.98,666.61
692,561.27,689.53
225,580.92,716.71
735,560.8,692.09
968,619.18,761.14
765,570.57,703.4
125,596.83,737.33
821,541.95,669.49
726,618.71,762.97
989,554.95,683.78
484,599.25,737.91
482,565.32,704.25
583,551.12,676.72
676,625.23,775.91
993,592.82,735.15
80,596.34,734.72
720,599.62,744.06
638,565.15,695.14
99,570.05,703.83
112,548.22,670.75
829,578.19,712.7
261,564.45,701.91
592,576.97,711.94
268,604.34,746.51
78,651.94,799.8
596,592.19,725.51
645,543.18,675.44
477,555.02,684.54
650,562.79,694.18
280,596.66,733.64
301,564.71,697.47
461,580.47,724.26
203,586.69,726.87
823,608.16,749.75
686,582.68,714.11
158,612.28,748.48
319,537.43,662.61
816,549.29,674.89
864,566.07,701.01
454,588.71,734.51
855,576.15,706.67
127,596.69,733.25
273,618.94,761.01
4,543.77,670.98
737,558.8,682.98
734,593.69,738.94
350,622.89,767.84
753,566.26,698.93
398,571.89,706.14
977,550.93,675.31
235,578.96,711.42
135,618.24,761.83
295,590.71,726.32
254,605.13,750.26
315,663.81,810.32
101,675.79,829.12
637,562.08,701.65
155,559.12,693.2
462,550.58,678.28
204,584.37,724.54
956,593.31,737.46
817,580.88,721.49
201,560.16,692.51
302,573.48,716.06
426,583.29,720.62
677,585.19,717.53
139,566.6,710.67
581,569.76,709.13
704,606.33,753.14
233,564.65,700.9
711,540.3,661.04
957,598.98,740.77
173,594.48,730.1
674,581.5,709.74
230,594.22,735.85
719,565.03,695.82
63,562.39,691.84
9,582.54,722.17
409,575.11,709.1
574,586.6,721.51
257,575.39,708.94
188,599.22,734.69
967,561.78,695.79
55,606.33,752.71
884,553.17,686.06
812,577.29,712.17
506,630.56,788.75
347,617.27,762.42
45,606.44,741.48
72,587.83,723.52
746,552.22,681.0
992,578.84,714.27
29,574.0,714.0
786,559.91,697.22
590,550.81,688.5
539,531.23,663.3
820,579.93,717.63
403,623.27,766.65
401,591.54,730.51
507,614.73,756.24
94,567.91,698.12
405,619.2,766.04
177,592.84,725.24
652,553.56,686.97
250,571.4,708.32
488,582.31,716.66
764,564.24,689.78
724,663.7,817.55
150,604.27,748.85
269,562.93,697.3
917,591.44,731.67
443,595.98,744.74
774,583.32,715.81
828,587.85,718.38
316,591.05,729.0
455,585.15,718.42
673,550.35,675.02
913,666.43,816.67
826,568.95,711.66
687,575.04,714.89
997,537.01,659.83
945,565.27,698.98
614,586.75,728.04
536,556.98,693.26
537,565.73,696.98
657,566.97,703.61
994,689.77,843.01
76,562.45,699.59
207,600.34,747.39
332,591.79,730.09
693,587.38,721.54
908,554.57,688.24
105,584.15,723.04
303,584.32,721.03
47,553.72,680.09
383,560.46,683.53
458,549.84,686.66
12,567.37,703.55
844,569.75,704.13
329,620.67,771.61
758,579.09,716.7
569,575.39,712.69
559,655.08,800.74
286,617.1,762.21
731,573.52,710.66
491,574.39,710.03
81,603.86,740.04
795,551.68,680.61
501,547.48,683.1
999,580.47,715.18
689,584.83,719.48
664,593.31,732.06
601,575.87,715.25
121,652.67,797.4
655,588.66,724.52
131,580.93,721.4
18,569.35,699.96
318,577.81,714.51
292,575.85,707.28
730,571.39,707.58
205,568.24,704.56
157,583.19,714.03
626,581.11,720.17
58,570.14,707.68
483,601.94,737.08
860,587.3,728.64
359,560.83,689.43
163,585.74,723.97
440,577.82,711.52
582,559.65,688.19
912,550.15,676.16
793,587.97,728.5
831,569.22,703.74
981,622.1,776.4
538,567.34,702.63
591,621.31,762.59
890,562.05,695.76
486,579.04,716.81
126,599.42,742.06
761,553.59,683.95
387,545.56,672.94
684,574.28,710.43
933,598.67,728.37
571,617.04,763.97
227,569.7,703.13
130,549.11,676.95
791,570.41,699.19
578,555.36,689.64
755,569.78,707.33
920,666.72,813.84
386,554.56,689.67
888,561.98,693.21
110,578.96,716.75
848,569.74,701.88
747,585.93,722.38
39,591.73,738.85
256,607.16,751.09
639,631.7,781.39
792,595.76,733.19
299,568.94,699.86
751,597.48,734.92
57,631.88,784.87
728,571.89,699.21
843,580.38,725.47
247,591.92,729.82
469,661.19,808.53
328,588.88,722.18
605,534.56,661.81
619,583.22,712.05
553,596.04,740.58
417,649.78,801.7
891,578.74,706.57
858,551.4,687.52
620,574.56,711.28
523,597.7,741.41
875,587.75,721.06
982,553.8,689.27
154,696.11,845.09
124,615.69,759.9
129,582.91,720.65
713,571.64,715.79
231,630.79,781.55
108,586.33,725.25
876,558.12,691.34
784,575.03,708.33
136,668.29,820.01
1,549.01,679.4
297,566.34,699.1
149,574.7,708.2
950,597.66,738.16
702,583.49,725.56
608,613.09,748.95
570,557.9,687.86
450,573.45,710.03
528,615.74,766.69
889,550.38,681.59
635,702.75,852.73
259,642.94,786.49
243,568.38,704.63
223,583.46,722.72
532,599.78,742.92
563,560.19,691.38
985,593.42,732.26
378,583.52,715.61
701,556.15,689.83
934,600.57,738.95
503,571.1,697.11
142,619.39,772.19
856,571.39,703.8
778,574.61,718.37
854,588.67,729.9
74,570.59,701.67
322,620.98,768.17
298,549.5,679.14
964,625.87,774.03
361,609.07,747.92
183,584.35,721.67
182,554.05,690.56
234,585.75,726.18
859,575.37,706.07
429,578.72,712.15
242,576.58,714.79
656,574.29,708.93
119,592.79,730.54
171,609.39,747.05
56,580.92,717.1
356,574.01,705.89
630,627.09,775.69
156,554.69,684.46
925,558.1,685.13
160,556.51,692.2
30,562.1,694.63
871,562.94,696.04
104,579.1,717.52
192,667.25,813.26
526,563.12,697.51
840,578.14,714.43
38,574.67,714.24
41,550.43,677.75
349,592.07,729.6
789,596.55,737.34
62,624.48,772.1
51,569.78,699.99
987,557.31,694.19
251,683.79,840.63
413,668.57,808.01
128,588.79,727.47
220,616.7,759.57
847,601.2,741.5
115,551.46,673.21
779,571.11,706.56
338,576.89,718.26
613,560.69,688.28
675,537.68,663.9
782,618.4,763.14
277,548.46,680.5
899,620.77,756.91
22,560.36,692.04
294,673.11,825.95
249,568.3,704.09
67,571.63,703.16
165,564.59,693.84
946,609.97,753.7
208,585.24,726.5
622,593.2,728.1
337,581.2,718.69
391,576.98,711.61
432,583.58,711.43
340,580.49,721.54
586,560.53,694.85
636,563.16,685.47
804,658.75,806.13
954,617.92,759.01
7,578.55,712.33
493,590.03,727.74
546,596.69,737.14
122,586.81,720.85
375,665.27,819.4
698,566.63,696.35
725,552.48,681.98
305,585.4,721.39
931,576.71,709.8
228,619.06,760.04
708,548.5,678.92
306,587.74,726.81
632,595.53,737.93
900,580.82,705.51
799,537.27,665.78
800,693.37,843.01
236,547.25,676.33
317,626.52,769.45
241,558.02,692.66
627,575.44,712.34
199,586.05,726.0
24,542.24,674.06
202,570.28,706.54
535,579.85,712.06
246,555.41,685.44
178,534.22,661.4
534,560.67,697.38
575,606.47,749.31
714,534.82,669.55
544,572.87,710.36
634,569.46,705.58
743,559.65,684.56
830,601.31,742.83
966,658.53,811.07
420,588.18,730.81
376,555.86,688.36
463,560.47,690.51
32,572.93,712.89
609,608.39,747.06
833,571.86,705.05
476,549.9,677.93
729,563.3,698.36
98,581.31,721.0
287,558.01,692.64
736,568.55,700.78
14,584.63,721.23
77,559.15,689.9
909,597.41,738.06
882,570.07,704.55
682,612.08,756.68
394,557.75,690.15
978,555.03,684.86
661,584.37,720.5
175,602.37,744.5
948,592.77,726.79
631,600.57,745.69
97,550.69,684.58
91,621.51,762.65
715,620.68,769.02
552,569.78,701.49
28,584.09,710.49
550,572.72,716.23
576,607.77,754.66
883,574.01,709.04
625,549.01,678.75
371,587.74,726.81
379,588.21,724.56
857,604.03,744.27
191,564.88,695.49
955,559.44,691.62
218,593.3,730.63
471,615.18,753.74
412,577.21,711.39
499,548.02,676.08
810,589.37,727.41
438,602.4,748.19
866,546.6,675.05
425,635.0,782.73
886,592.52,736.96
767,560.52,691.02
308,600.08,739.49
937,592.52,730.28
853,555.69,684.28
612,627.59,777.64
172,570.28,702.1
120,599.53,741.67
33,561.61,688.92
869,576.19,715.1
654,612.25,750.37
480,584.98,721.9
26,577.02,710.4
521,558.07,681.31
431,533.7,658.58
92,569.25,703.71
577,653.44,796.23
642,598.76,737.54
212,606.92,749.92
691,611.99,760.07
215,605.01,754.45
584,544.8,675.62
374,564.48,698.65
339,585.78,724.53
651,593.7,731.77
404,617.52,768.1
785,571.97,707.63
368,592.29,735.55
335,595.24,728.67
809,570.91,699.52
825,586.53,725.49
870,602.96,738.57
407,563.46,696.2
836,590.77,731.58
196,600.07,743.65
194,565.04,694.59
742,594.11,726.77
263,585.0,720.0
924,560.99,699.09
377,586.74,724.02
180,580.99,721.93
723,591.75,726.48
95,601.38,740.46
811,605.38,743.62
543,565.02,698.37
930,585.37,721.78
272,646.9,797.85
357,547.7,670.48
353,615.04,756.25
549,557.57,682.05
554,596.36,743.59
255,562.9,698.39
986,557.87,688.2
437,570.9,703.48
852,598.42,743.88
88,573.9,715.03
324,619.6,768.54
138,595.89,729.71
424,601.28,742.69
798,563.92,694.08
16,559.64,688.28
819,562.84,691.35
587,606.13,750.57
756,569.26,700.23
602,599.57,738.36
902,561.46,690.73
146,608.72,748.33
781,588.86,727.59
787,559.71,694.33
456,575.57,715.7
617,577.21,714.98
222,568.41,696.42
768,559.44,684.48
20,617.78,771.12
23,614.17,760.02
681,561.22,692.67
881,591.23,725.61
248,581.9,715.3
416,566.48,708.57
700,604.72,747.29
151,570.06,706.33
490,545.93,679.49
822,557.33,686.38
266,570.51,700.03
466,555.06,684.68
53,577.75,705.96
278,567.98,704.99
845,606.9,745.18
579,553.86,678.67
399,554.67,684.24
40,569.29,701.36
773,590.47,730.22
806,608.37,744.62
187,605.09,748.49
6,614.62,764.04
258,615.66,756.31
557,582.77,718.4
314,604.56,747.4
195,551.1,683.08
133,555.48,696.3
814,551.96,678.59
732,575.33,705.61
341,666.2,823.28
850,555.98,690.92
763,571.3,704.19
740,569.74,710.47
801,609.02,753.52
289,559.98,695.89
48,663.49,813.17
517,603.85,748.2
846,560.37,694.34
944,568.89,706.5
971,583.55,720.99
938,591.78,732.62
397,596.02,733.9
770,614.05,752.47
419,605.02,747.92
603,537.37,660.82
540,620.62,765.98
267,551.79,676.44
513,557.16,684.77
87,555.17,691.64
358,584.1,728.04
293,616.05,754.42
35,588.22,730.76
769,560.18,694.68
744,686.81,834.37
96,604.58,743.59
451,587.48,725.01
923,555.65,686.35
384,598.19,735.24
65,571.54,711.26
354,566.04,702.23
953,677.97,832.17
679,583.48,719.66
460,585.93,725.93
510,582.56,717.35
