sid,BUFF,NOT,AND,PI,PO,LP
274,4033,8066,38515,128,128,2239
141,3802,7605,39938,128,128,2230
260,3482,6964,37365,128,128,2221
103,3338,6676,42847,128,128,2241
623,4147,8295,39058,128,128,2240
965,2884,5768,34353,128,128,2208
114,3313,6626,37141,128,128,2209
721,4407,8814,41581,128,128,2227
739,3283,6566,37789,128,128,2219
709,3942,7885,40012,128,128,2225
44,3613,7227,37910,128,128,2231
961,2799,5599,34870,128,128,2197
284,4041,8082,38967,128,128,2227
690,4038,8076,39485,128,128,2217
27,4522,9044,41820,128,128,2232
385,4616,9233,47892,128,128,2245
942,3853,7707,40075,128,128,2226
863,2491,4982,32901,128,128,2219
824,3057,6114,34803,128,128,2220
52,3001,6003,36377,128,128,2220
952,4021,8043,40132,128,128,2220
464,3670,7340,38158,128,128,2208
516,3998,7996,38906,128,128,2232
395,3020,6041,35466,128,128,2217
815,4337,8675,46475,128,128,2236
616,3026,6052,35483,128,128,2217
244,3516,7032,36979,128,128,2220
439,2437,4874,32792,128,128,2195
75,4240,8480,40044,128,128,2206
640,3694,7388,37704,128,128,2224
688,4246,8493,40067,128,128,2206
547,3803,7607,38137,128,128,2225
79,4409,8819,41786,128,128,2229
914,3781,7562,38367,128,128,2226
467,3083,6166,35878,128,128,2215
716,4102,8204,39128,128,128,2217
898,3550,7100,37063,128,128,2216
167,3214,6429,35872,128,128,2242
50,3339,6678,36020,128,128,2247
285,1860,3720,19271,128,128,2222
66,4241,8483,40137,128,128,2220
309,4610,9220,47577,128,128,2247
116,4513,9026,40860,128,128,2249
662,3472,6945,37131,128,128,2225
42,3826,7652,40208,128,128,2233
472,3644,7288,38134,128,128,2223
389,4117,8235,39192,128,128,2236
508,4327,8655,41144,128,128,2238
672,4032,8065,39429,128,128,2229
752,3159,6318,36113,128,128,2225
597,4079,8158,39897,128,128,2225
479,4310,8621,41291,128,128,2229
959,4189,8379,40633,128,128,2231
907,4098,8196,39681,128,128,2240
919,3961,7923,40217,128,128,2229
253,3938,7876,39303,128,128,2211
21,3961,7922,38308,128,128,2227
449,4281,8563,40849,128,128,2224
49,3995,7991,39666,128,128,2232
478,4396,8793,41299,128,128,2227
189,3921,7842,39890,128,128,2249
929,3202,6405,37028,128,128,2216
943,3812,7625,39859,128,128,2221
239,2804,5609,34122,128,128,2198
68,3108,6217,35668,128,128,2209
217,3183,6366,35890,128,128,2200
512,3467,6934,42045,128,128,2256
633,4007,8014,38925,128,128,2223
193,3722,7445,40058,128,128,2225
380,4055,8110,40066,128,128,2256
468,4773,9546,48101,128,128,2239
589,3859,7718,38282,128,128,2248
82,3395,6791,36799,128,128,2223
17,3316,6633,36129,128,128,2247
878,3320,6641,36905,128,128,2228
159,3454,6908,38536,128,128,2222
839,3967,7934,38351,128,128,2226
10,3878,7757,38839,128,128,2229
411,3865,7730,40102,128,128,2226
111,4203,8406,39272,128,128,2211
738,3245,6491,36889,128,128,2219
152,3497,6995,37186,128,128,2218
270,4193,8386,40071,128,128,2225
802,3724,7448,40002,128,128,2218
803,4045,8090,38729,128,128,2224
373,3023,6046,35395,128,128,2208
3,4187,8375,40109,128,128,2222
568,4263,8527,40162,128,128,2224
685,2498,4997,32422,128,128,2203
868,2831,5663,34992,128,128,2222
452,4050,8100,39926,128,128,2222
561,2706,5413,33483,128,128,2193
903,3035,6070,35333,128,128,2195
31,4119,8238,39634,128,128,2207
381,3894,7789,39204,128,128,2216
390,4288,8577,46809,128,128,2245
530,3533,7067,37389,128,128,2218
976,3291,6583,35987,128,128,2244
93,3776,7553,38831,128,128,2233
648,3801,7603,38978,128,128,2224
947,3263,6527,36268,128,128,2193
659,4108,8216,40808,128,128,2235
560,4004,8008,39023,128,128,2231
321,2417,4834,32059,128,128,2205
783,4627,9254,48054,128,128,2248
835,3875,7751,38442,128,128,2229
143,4597,9195,40206,128,128,2258
288,4240,8480,39921,128,128,2219
511,4001,8003,38709,128,128,2227
653,4128,8256,39894,128,128,2245
282,2489,4978,33061,128,128,2197
504,4249,8498,40130,128,128,2218
643,4031,8062,38583,128,128,2225
865,3892,7785,40558,128,128,2234
998,3997,7995,38296,128,128,2232
11,3897,7795,40124,128,128,2240
85,4232,8464,42292,128,128,2246
331,2445,4891,25602,128,128,2225
170,3882,7764,39003,128,128,2209
442,3845,7691,39801,128,128,2224
629,3598,7197,37360,128,128,2218
877,3564,7128,38203,128,128,2225
805,4256,8513,40036,128,128,2206
8,3678,7356,38638,128,128,2207
572,3790,7580,39052,128,128,2218
311,2964,5928,35612,128,128,2217
556,2960,5921,35350,128,128,2216
935,2879,5758,35132,128,128,2204
73,3641,7283,39230,128,128,2223
896,3435,6870,36099,128,128,2206
323,3915,7830,39797,128,128,2249
932,2862,5725,34438,128,128,2198
520,3619,7239,38548,128,128,2213
365,3994,7988,38546,128,128,2229
750,4014,8028,38891,128,128,2227
663,4059,8119,39274,128,128,2215
502,4102,8205,38978,128,128,2230
766,3417,6834,36445,128,128,2223
963,4265,8531,40015,128,128,2207
330,3203,6407,35919,128,128,2205
275,4018,8036,38963,128,128,2257
83,3117,6234,36330,128,128,2224
70,3673,7347,38572,128,128,2225
210,3992,7985,38469,128,128,2226
221,3558,7117,38222,128,128,2209
174,4813,9626,41130,128,128,2259
388,3540,7080,38150,128,128,2235
265,4032,8065,39615,128,128,2214
219,4081,8162,39922,128,128,2225
531,3840,7680,38424,128,128,2222
598,2782,5564,34872,128,128,2196
433,4092,8185,39850,128,128,2222
566,2676,5352,33806,128,128,2214
893,2510,5020,33249,128,128,2192
441,4046,8093,39356,128,128,2227
962,3623,7247,36402,128,128,2217
842,3587,7175,37848,128,128,2218
895,4002,8004,39048,128,128,2231
887,3399,6798,36835,128,128,2222
564,3977,7955,39566,128,128,2216
213,4250,8501,40284,128,128,2216
580,3976,7952,39899,128,128,2254
118,3051,6102,35489,128,128,2217
2,3974,7949,39091,128,128,2219
921,3628,7257,38244,128,128,2243
197,3540,7080,38301,128,128,2205
348,2890,5780,35501,128,128,2227
733,4078,8156,39782,128,128,2212
712,3768,7537,39791,128,128,2221
647,3895,7791,39648,128,128,2215
759,3626,7253,38030,128,128,2219
179,3814,7628,38366,128,128,2221
927,3841,7683,40298,128,128,2224
344,4680,9360,47780,128,128,2233
470,3954,7909,38531,128,128,2225
668,3036,6073,35338,128,128,2229
969,3024,6048,36420,128,128,2195
807,2868,5737,33931,128,128,2213
176,3263,6526,41376,128,128,2250
995,3786,7572,39913,128,128,2235
522,3103,6207,35586,128,128,2218
692,3644,7289,37910,128,128,2203
665,3604,7209,37389,128,128,2222
153,3085,6171,35840,128,128,2227
106,3852,7704,38733,128,128,2237
225,3292,6585,35343,128,128,2214
435,3681,7362,37979,128,128,2226
765,4176,8353,40476,128,128,2226
735,3939,7878,39439,128,128,2229
757,3848,7696,40512,128,128,2248
968,4033,8067,38721,128,128,2229
125,3364,6729,36333,128,128,2252
484,3460,6921,41917,128,128,2258
989,3977,7954,39054,128,128,2226
993,2837,5674,34852,128,128,2207
726,3746,7493,39268,128,128,2225
583,4072,8144,38660,128,128,2241
720,4241,8482,39871,128,128,2223
676,2945,5891,34930,128,128,2217
482,3350,6700,36667,128,128,2216
112,3869,7738,39085,128,128,2205
821,4477,8955,41891,128,128,2233
80,3171,6342,37070,128,128,2225
99,4718,9436,47837,128,128,2238
638,3916,7832,39230,128,128,2216
829,4243,8487,40126,128,128,2224
268,3928,7856,40295,128,128,2226
645,3950,7901,39432,128,128,2217
280,4009,8018,39296,128,128,2241
592,3849,7699,38517,128,128,2212
596,4433,8867,41560,128,128,2229
650,3831,7662,38870,128,128,2209
261,4123,8246,39697,128,128,2227
477,3632,7265,37706,128,128,2216
301,3585,7170,37344,128,128,2215
78,3814,7628,39061,128,128,2231
461,3108,6217,35183,128,128,2219
203,3924,7848,39113,128,128,2228
319,3799,7598,39984,128,128,2223
816,3775,7551,39913,128,128,2224
823,2883,5767,35005,128,128,2219
686,2553,5107,33151,128,128,2245
158,3669,7338,38155,128,128,2228
855,4273,8546,40838,128,128,2225
127,3989,7978,39279,128,128,2212
864,3689,7379,39720,128,128,2219
273,3202,6404,36992,128,128,2200
454,3815,7631,39193,128,128,2210
753,3828,7657,39148,128,128,2260
737,4151,8302,40217,128,128,2214
734,4255,8510,40193,128,128,2225
4,4484,8969,41739,128,128,2228
398,3930,7860,39399,128,128,2217
977,3966,7933,39611,128,128,2207
350,3575,7151,37589,128,128,2228
235,2909,5819,34693,128,128,2219
315,3338,6677,37505,128,128,2225
135,3477,6954,42061,128,128,2248
637,3887,7775,39399,128,128,2221
254,3427,6854,38664,128,128,2218
101,3105,6211,35564,128,128,2222
295,3364,6728,36258,128,128,2247
462,3876,7752,38765,128,128,2212
817,2944,5888,34476,128,128,2215
302,4504,9008,40976,128,128,2253
956,3449,6898,36443,128,128,2225
155,4281,8562,40950,128,128,2224
201,4105,8210,40370,128,128,2230
204,3823,7647,38934,128,128,2234
426,3401,6803,37986,128,128,2225
139,3508,7017,37342,128,128,2221
677,4069,8139,39912,128,128,2220
581,3955,7910,38670,128,128,2220
704,3324,6649,37676,128,128,2227
233,4086,8172,40158,128,128,2215
173,3957,7914,38590,128,128,2232
711,4297,8595,40917,128,128,2227
674,3853,7706,39920,128,128,2228
957,3970,7940,39202,128,128,2239
719,3233,6467,36271,128,128,2216
9,3374,6748,37616,128,128,2196
409,4432,8864,41720,128,128,2229
967,3760,7520,39706,128,128,2222
574,4278,8557,40075,128,128,2219
188,4814,9628,41130,128,128,2260
230,4104,8209,39687,128,128,2226
63,3662,7325,37851,128,128,2231
257,3320,6641,37912,128,128,2219
812,3661,7323,38172,128,128,2224
884,4067,8134,40431,128,128,2226
29,3223,6447,37776,128,128,2228
506,3317,6634,36310,128,128,2226
347,3763,7527,40087,128,128,2222
45,4814,9629,41095,128,128,2265
55,4258,8516,57385,128,128,2251
786,4194,8388,39232,128,128,2215
403,4055,8111,40161,128,128,2254
72,3650,7301,39333,128,128,2223
746,4266,8533,40232,128,128,2229
992,3798,7597,40075,128,128,2234
590,3426,6853,37415,128,128,2220
820,3267,6534,38151,128,128,2224
401,3920,7840,40643,128,128,2232
177,4260,8521,40174,128,128,2220
405,3509,7018,37109,128,128,2218
764,3794,7589,40451,128,128,2249
539,3668,7337,38404,128,128,2212
507,2695,5390,33819,128,128,2189
150,3294,6588,35959,128,128,2245
94,3702,7404,38009,128,128,2226
724,3567,7134,37665,128,128,2237
652,4020,8041,38810,128,128,2225
250,3034,6068,35681,128,128,2203
488,3878,7757,39037,128,128,2214
917,2919,5838,35607,128,128,2211
826,3670,7341,37726,128,128,2224
269,3850,7700,40270,128,128,2241
443,3854,7708,39654,128,128,2210
455,3552,7104,38406,128,128,2201
913,3288,6576,36677,128,128,2221
828,2273,4546,32130,128,128,2203
673,3688,7377,37887,128,128,2209
774,3866,7732,38746,128,128,2237
316,3522,7044,39508,128,128,2233
945,4257,8514,40181,128,128,2228
687,3183,6366,35541,128,128,2222
536,3483,6966,37809,128,128,2224
537,3572,7144,38177,128,128,2208
614,2725,5451,34004,128,128,2216
997,4224,8449,39781,128,128,2216
994,3894,7788,38633,128,128,2257
76,3989,7979,39481,128,128,2233
105,3456,6913,43188,128,128,2241
332,3804,7609,38003,128,128,2226
657,2973,5947,35135,128,128,2214
207,3597,7194,36907,128,128,2218
693,2839,5679,36120,128,128,2215
47,3253,6506,37014,128,128,2213
908,3628,7256,38344,128,128,2212
329,4046,8093,39649,128,128,2207
569,3961,7923,38531,128,128,2221
844,3526,7052,37738,128,128,2207
303,3770,7540,38725,128,128,2219
383,4251,8502,40153,128,128,2223
758,4218,8436,40155,128,128,2217
12,4151,8303,39885,128,128,2208
458,3611,7222,38130,128,128,2221
491,4014,8029,38636,128,128,2224
559,4106,8213,39531,128,128,2237
731,3757,7515,38335,128,128,2217
501,3829,7659,39886,128,128,2234
795,3176,6353,35795,128,128,2213
131,2927,5855,34125,128,128,2215
689,3259,6518,35529,128,128,2209
81,3443,6886,37446,128,128,2212
286,3562,7124,38449,128,128,2220
121,3784,7568,38619,128,128,2231
999,3604,7208,37500,128,128,2221
601,3583,7166,38196,128,128,2231
292,4592,9184,47718,128,128,2245
157,4564,9129,47640,128,128,2243
664,4809,9619,41080,128,128,2263
655,4713,9426,47371,128,128,2291
730,4035,8070,38842,128,128,2244
626,3302,6605,36209,128,128,2216
205,3814,7628,40159,128,128,2240
18,4101,8202,39307,128,128,2217
58,3785,7571,39987,128,128,2226
318,3597,7194,37212,128,128,2234
359,4268,8537,39567,128,128,2212
860,3866,7732,40471,128,128,2240
582,3693,7386,39529,128,128,2224
440,4076,8153,41503,128,128,2252
483,3376,6753,37461,128,128,2229
912,3705,7411,39530,128,128,2223
831,3832,7665,40251,128,128,2234
591,2846,5692,34357,128,128,2189
793,2391,4782,33063,128,128,2219
163,4280,8560,39481,128,128,2252
981,4045,8091,38789,128,128,2226
890,3556,7113,37702,128,128,2214
761,4170,8340,40043,128,128,2224
684,4258,8517,40130,128,128,2224
538,3588,7177,37641,128,128,2210
126,3968,7936,38482,128,128,2226
486,4242,8484,39959,128,128,2209
387,3719,7439,37013,128,128,2220
227,4048,8097,39555,128,128,2221
933,3638,7277,37890,128,128,2221
130,3656,7313,38200,128,128,2203
571,2286,4572,32201,128,128,2191
791,3483,6966,37047,128,128,2220
755,4021,8043,38532,128,128,2228
888,3796,7592,39037,128,128,2222
920,2983,5967,35889,128,128,2221
578,4279,8558,40486,128,128,2216
848,3586,7172,42337,128,128,2274
639,3467,6934,37598,128,128,2212
386,4192,8385,40518,128,128,2227
747,4417,8834,41793,128,128,2229
110,4237,8474,40689,128,128,2227
792,2856,5713,34552,128,128,2189
256,4245,8491,39849,128,128,2221
39,3607,7214,37991,128,128,2235
57,3563,7126,37585,128,128,2224
843,3329,6659,36113,128,128,2251
299,3648,7297,38289,128,128,2247
728,3918,7837,39689,128,128,2232
247,4433,8867,41499,128,128,2230
751,3622,7245,39266,128,128,2222
328,2872,5745,36230,128,128,2212
469,4165,8331,39949,128,128,2247
875,4170,8341,40019,128,128,2224
858,3446,6893,37346,128,128,2224
605,4078,8156,40445,128,128,2223
154,4598,9196,40155,128,128,2255
619,2689,5378,35545,128,128,2213
553,4592,9184,40174,128,128,2261
417,3682,7364,38598,128,128,2251
620,3992,7985,39427,128,128,2215
523,3385,6771,38175,128,128,2213
129,2992,5984,35446,128,128,2214
891,4743,9486,47711,128,128,2235
124,3325,6651,36085,128,128,2224
982,3505,7011,37711,128,128,2221
108,2941,5882,34813,128,128,2215
784,2922,5844,34802,128,128,2214
713,4016,8033,39028,128,128,2225
136,4324,8649,41104,128,128,2251
876,3539,7079,38015,128,128,2202
608,3063,6126,41200,128,128,2245
231,3695,7391,37836,128,128,2226
149,3979,7959,39264,128,128,2210
635,3081,6163,35339,128,128,2267
950,4568,9137,40167,128,128,2257
528,4122,8244,39574,128,128,2211
1,3532,7065,37262,128,128,2206
702,2510,5020,33187,128,128,2245
297,3772,7545,40303,128,128,2219
450,4068,8137,39624,128,128,2212
378,4251,8502,39920,128,128,2218
259,3814,7629,39031,128,128,2232
570,3497,6994,37242,128,128,2223
532,4354,8708,46879,128,128,2239
856,4062,8124,39702,128,128,2212
243,3299,6599,36205,128,128,2222
889,3906,7813,39244,128,128,2221
223,3204,6409,37593,128,128,2220
985,3439,6878,36764,128,128,2222
701,3668,7337,37793,128,128,2222
503,3843,7686,39097,128,128,2199
934,3867,7735,39053,128,128,2241
142,2844,5689,34206,128,128,2198
74,2484,4969,33324,128,128,2188
964,3636,7272,38615,128,128,2228
563,3849,7699,40435,128,128,2230
778,3285,6571,37887,128,128,2222
854,2721,5442,34244,128,128,2214
322,2071,4142,23412,128,128,2219
361,3971,7943,39686,128,128,2224
298,3982,7964,39623,128,128,2206
429,4259,8518,40192,128,128,2218
183,4639,9279,47473,128,128,2242
242,4636,9273,47766,128,128,2254
182,3735,7470,39195,128,128,2225
234,3632,7264,39620,128,128,2222
859,2901,5803,35127,128,128,2220
119,4710,9420,46904,128,128,2284
656,2587,5174,33285,128,128,2210
356,4309,8618,46936,128,128,2243
156,4042,8084,39249,128,128,2227
630,2353,4706,32256,128,128,2196
171,3061,6122,35886,128,128,2204
925,4250,8500,40090,128,128,2206
56,3528,7056,37488,128,128,2209
840,3748,7497,37986,128,128,2215
30,4120,8240,38850,128,128,2229
104,4012,8024,40012,128,128,2228
192,4142,8285,39905,128,128,2257
871,4002,8004,39124,128,128,2231
160,2771,5543,33854,128,128,2212
51,3774,7548,39701,128,128,2235
349,2228,4456,31840,128,128,2190
38,4559,9119,47506,128,128,2248
526,3814,7629,38088,128,128,2250
789,3997,7994,38364,128,128,2242
987,4264,8529,41170,128,128,2231
128,3316,6632,36147,128,128,2223
62,2774,5548,34488,128,128,2204
251,4511,9022,40934,128,128,2263
41,3360,6721,38193,128,128,2216
413,5033,10067,42493,128,128,2267
899,4264,8529,40026,128,128,2220
779,3580,7160,38200,128,128,2208
115,3734,7469,39724,128,128,2226
847,3125,6250,35992,128,128,2215
220,3585,7170,37470,128,128,2227
782,3706,7412,40078,128,128,2220
338,4228,8457,39779,128,128,2227
22,3816,7633,40277,128,128,2236
67,3139,6278,37172,128,128,2224
613,4306,8613,46572,128,128,2239
622,2589,5178,34095,128,128,2214
165,4352,8704,47003,128,128,2233
294,3780,7560,37883,128,128,2236
277,4190,8380,39775,128,128,2252
675,2808,5616,34573,128,128,2214
249,3845,7691,40281,128,128,2236
